bowler,runs_conceded,balls,wickets,overs,economy,death_overs_economy,middle_overs_economy,powerplay_economy,death_overs_balls_bowled,middle_overs_balls_bowled,powerplay_balls_bowled,total_balls_bowled
Imran Tahir,1684,1316,82,219.33333333333334,7.677811550151976,8.97196261682243,7.147715196599362,9.222222222222221,321,941,54,1316
Iqbal Abdulla,1099,920,40,153.33333333333334,7.1673913043478255,8.521008403361344,7.348571428571429,6.239130434782608,119,525,276,920
Ishan Kishan,4,1,0,0.16666666666666666,24.0,24.0,,,1,0,0,1
J Botha,799,694,25,115.66666666666667,6.9077809798270895,7.698113207547169,6.242424242424242,7.84375,106,396,192,694
J Little,333,228,11,38.0,8.763157894736842,9.666666666666666,7.875,9.23076923076923,54,96,78,228
J Overton,79,36,0,6.0,13.166666666666666,,12.5,13.5,0,12,24,36
J Suchith,587,420,19,70.0,8.385714285714286,13.5,8.214285714285714,8.333333333333334,12,336,72,420
J Syed Mohammad,282,192,8,32.0,8.8125,11.0,9.038461538461538,4.666666666666667,18,156,18,192
J Theron,291,221,11,36.833333333333336,7.900452488687782,8.294117647058824,5.777777777777778,9.046153846153846,102,54,65,221
J Yadav,438,390,8,65.0,6.7384615384615385,7.0,6.171428571428572,7.444444444444445,18,210,162,390
JA Morkel,2297,1723,85,287.1666666666667,7.99883923389437,9.083076923076923,6.783132530120482,8.28,325,498,900,1723
JA Richardson,157,90,3,15.0,10.466666666666667,12.0,9.714285714285714,10.6,18,42,30,90
JC Archer,1580,1221,59,203.5,7.764127764127764,9.96078431372549,6.972222222222222,6.230769230769231,459,216,546,1221
JD Ryder,308,236,8,39.333333333333336,7.830508474576271,12.923076923076923,7.205882352941177,7.0,26,204,6,236
JD Unadkat,3323,2274,111,379.0,8.767810026385224,10.757009345794392,8.343065693430656,7.622222222222222,642,822,810,2274
JDP Oram,349,237,9,39.5,8.835443037974683,8.32,8.555555555555555,9.333333333333334,75,54,108,237
JDS Neesham,336,216,8,36.0,9.333333333333334,20.0,8.214285714285714,11.0,12,168,36,216
JE Root,15,12,0,2.0,7.5,,7.5,,0,12,0,12
JE Taylor,162,117,6,19.5,8.307692307692308,11.058823529411764,6.666666666666667,6.0,51,18,48,117
JEC Franklin,219,151,9,25.166666666666668,8.701986754966887,10.5,8.191304347826087,10.0,24,115,12,151
JH Kallis,2265,1742,65,290.3333333333333,7.801377726750862,9.916666666666666,7.3094688221709,7.151162790697675,360,866,516,1742
JJ Bumrah,3987,3359,186,559.8333333333334,7.121762429294432,8.074349442379182,6.468965517241379,6.498251748251748,1345,870,1144,3359
JJ van der Wath,130,72,3,12.0,10.833333333333334,12.25,14.333333333333334,7.6,24,18,30,72
JL Pattinson,312,213,11,35.5,8.788732394366198,9.076923076923077,9.083333333333334,8.470588235294118,39,72,102,213
JM Kemp,55,44,3,7.333333333333333,7.5,6.0,7.534883720930233,,1,43,0,44
JO Holder,1421,995,53,165.83333333333334,8.568844221105527,9.556291390728477,7.773913043478261,8.5,302,345,348,995
JP Behrendorff,546,366,19,61.0,8.950819672131148,11.9,8.636363636363637,8.3,60,66,240,366
JP Duminy,815,678,23,113.0,7.212389380530974,9.333333333333334,6.857142857142857,7.518518518518518,54,462,162,678
JP Faulkner,1791,1238,61,206.33333333333334,8.680129240710823,9.9186295503212,8.084999999999999,7.762803234501347,467,400,371,1238
JPR Scantlebury-Searles,86,42,2,7.0,12.285714285714286,19.0,11.0,12.0,6,30,6,42
JR Hazlewood,1192,867,57,144.5,8.249134948096886,10.088709677419354,7.849624060150376,7.419753086419753,248,133,486,867
JR Hopes,553,360,14,60.0,9.216666666666667,11.722222222222221,8.102564102564102,8.666666666666666,108,234,18,360
JW Hastings,63,58,3,9.666666666666666,6.517241379310345,5.3999999999999995,3.5,7.833333333333333,10,12,36,58
Jalaj S Saxena,27,18,0,3.0,9.0,,8.5,10.0,0,12,6,18
Jaskaran Singh,159,102,6,17.0,9.352941176470589,13.6,8.8,6.714285714285714,30,30,42,102
Joginder Sharma,384,256,12,42.666666666666664,9.0,11.76923076923077,8.2,9.0,52,180,24,256
K Goel,93,66,0,11.0,8.454545454545455,,8.454545454545455,,0,66,0,66
K Gowtham,814,588,20,98.0,8.306122448979592,12.75,7.653061224489796,8.622222222222222,24,294,270,588
K Kartikeya,402,282,12,47.0,8.553191489361701,11.75,8.071428571428571,16.0,24,252,6,282
K Khejroliya,239,139,6,23.166666666666668,10.316546762589928,12.0,8.692307692307692,12.8,31,78,30,139
K Rabada,2705,1913,122,318.8333333333333,8.484056455828542,9.513866231647635,7.4345114345114345,8.32967032967033,613,481,819,1913
K Santokie,88,48,3,8.0,11.0,13.5,5.0,9.666666666666666,24,6,18,48
K Upadhyay,79,54,0,9.0,8.777777777777779,,7.0,9.666666666666666,0,18,36,54
K Yadav,85,54,2,9.0,9.444444444444445,14.0,7.75,8.666666666666666,12,24,18,54
KA Jamieson,397,258,14,43.0,9.232558139534884,12.444444444444445,8.222222222222221,8.44,54,54,150,258
KA Maharaj,39,36,2,6.0,6.5,,6.2,8.0,0,30,6,36
KA Pollard,2095,1488,68,248.0,8.44758064516129,10.397626112759644,7.824215246636771,9.5,337,1115,36,1488
KAJ Roach,76,48,0,8.0,9.5,14.333333333333334,7.0,6.333333333333333,18,12,18,48
KC Cariappa,335,216,8,36.0,9.305555555555555,7.666666666666667,9.185185185185185,10.666666666666666,18,162,36,216
KH Pandya,2925,2398,91,399.6666666666667,7.3185988323602995,7.990099009900991,7.083636363636364,7.78021978021978,202,1650,546,2398
KJ Abbott,174,96,2,16.0,10.875,13.0,10.2,10.142857142857142,24,30,42,96
KK Ahmed,2277,1556,90,259.3333333333333,8.780205655526993,10.336633663366337,8.142857142857142,8.26,404,252,900,1556
KK Cooper,757,576,33,96.0,7.885416666666667,8.818181818181818,7.277777777777778,6.6875,264,216,96,576
KL Nagarkoti,282,180,5,30.0,9.4,11.4,9.05,8.8,30,120,30,180
KM Asif,220,134,7,22.333333333333332,9.850746268656717,14.76923076923077,8.0,9.714285714285714,26,66,42,134
KMA Paul,204,163,9,27.166666666666668,7.509202453987729,8.204081632653061,7.111111111111111,9.0,49,108,6,163
KMDN Kulasekara,117,102,5,17.0,6.882352941176471,6.4,8.0,7.0,30,6,66,102
KP Appanna,283,216,9,36.0,7.861111111111111,12.0,7.516129032258065,8.666666666666666,12,186,18,216
KP Pietersen,208,174,7,29.0,7.172413793103448,9.75,7.045454545454546,4.666666666666667,24,132,18,174
KR Mayers,53,42,0,7.0,7.571428571428571,,14.0,6.5,0,6,36,42
KR Sen,373,241,14,40.166666666666664,9.28630705394191,12.78688524590164,7.782608695652174,9.142857142857142,61,138,42,241
KS Williamson,31,18,0,3.0,10.333333333333334,,12.0,7.0,0,12,6,18
KT Maphaka,143,66,2,11.0,13.0,16.0,14.5,11.714285714285714,12,12,42,66
KV Sharma,2237,1585,83,264.1666666666667,8.468138801261828,10.56198347107438,8.426605504587156,7.1923076923076925,121,1308,156,1585
KW Richardson,465,335,20,55.833333333333336,8.328358208955224,10.831858407079647,8.333333333333334,6.642857142857143,113,54,168,335
Kamran Khan,236,166,10,27.666666666666668,8.53012048192771,9.88235294117647,6.75,9.0,34,48,84,166
Karanveer Singh,314,204,12,34.0,9.235294117647058,12.75,8.464285714285714,13.0,24,168,12,204
Karim Janat,30,6,0,1.0,30.0,,30.0,,0,6,0,6
Kartik Tyagi,669,422,15,70.33333333333333,9.511848341232229,10.278688524590164,8.56,9.84,122,150,150,422
Kuldeep Yadav,2749,2064,101,344.0,7.991279069767442,8.137724550898204,7.9652694610778445,7.9,334,1670,60,2064
L Ablish,73,42,3,7.0,10.428571428571429,5.333333333333333,15.5,13.0,18,12,12,42
L Balaji,1998,1512,76,252.0,7.928571428571429,10.111553784860558,6.857142857142858,6.826666666666667,502,560,450,1512
L Ngidi,511,372,29,62.0,8.241935483870968,9.125,8.0,7.52,144,78,150,372
L Wood,92,36,1,6.0,15.333333333333334,21.5,11.5,13.0,12,12,12,36
LA Carseldine,5,6,1,1.0,5.0,,,5.0,0,0,6,6
LB Williams,64,37,1,6.166666666666667,10.378378378378377,12.0,4.0,11.52,6,6,25,37
LE Plunkett,224,150,4,25.0,8.96,8.75,8.4,10.0,48,60,42,150
LH Ferguson,1480,1026,54,171.0,8.654970760233919,10.236421725239618,7.621621621621622,8.520446096654275,313,444,269,1026
LI Meriwala,27,18,1,3.0,9.0,,4.0,11.5,0,6,12,18
LJ Wright,121,71,2,11.833333333333334,10.225352112676056,11.739130434782608,9.142857142857142,12.0,23,42,6,71
LMP Simmons,34,18,1,3.0,11.333333333333334,12.0,10.0,,12,6,0,18
LPC Silva,21,6,0,1.0,21.0,21.0,,,6,0,0,6
LR Shukla,438,314,15,52.333333333333336,8.369426751592357,8.692307692307692,7.857142857142857,11.53846153846154,78,210,26,314
LRPL Taylor,23,12,0,2.0,11.5,,11.5,,0,12,0,12
LS Livingstone,462,312,13,52.0,8.884615384615385,6.5,9.311111111111112,5.666666666666667,24,270,18,312
Lalit Yadav,418,288,10,48.0,8.708333333333334,9.0,8.178571428571429,9.5625,24,168,96,288
M Ashwin,1150,870,35,145.0,7.931034482758621,8.80952380952381,7.623853211009174,8.933333333333334,126,654,90,870
M Jansen,1097,735,36,122.5,8.955102040816326,10.351648351648352,9.37190082644628,8.388059701492537,91,242,402,735
M Kartik,1366,1149,31,191.5,7.133159268929504,8.025974025974026,7.022058823529412,6.871508379888269,154,816,179,1149
M Manhas,42,42,0,7.0,6.0,8.0,5.666666666666667,,6,36,0,42
M Markande,1062,720,36,120.0,8.85,10.9375,8.528846153846153,,96,624,0,720
M Morkel,2042,1629,77,271.5,7.5211786372007365,9.092307692307692,7.54954954954955,6.8344370860927155,390,333,906,1629
M Muralitharan,1700,1528,64,254.66666666666666,6.675392670157068,7.985454545454545,6.401809954751132,6.283783783783783,275,1105,148,1528
M Ntini,252,210,7,35.0,7.2,8.5,7.333333333333333,6.884615384615385,36,18,156,210
M Pathirana,942,702,47,117.0,8.051282051282051,8.686567164179104,7.2,,402,300,0,702
M Prasidh Krishna,2135,1506,75,251.0,8.50597609561753,10.032,7.511450381679389,7.898858075040783,500,393,613,1506
M Shahrukh Khan,29,18,1,3.0,9.666666666666666,7.0,11.0,,6,12,0,18
M Siddharth,130,97,3,16.166666666666668,8.041237113402062,,9.666666666666666,7.081967213114755,0,36,61,97
M Theekshana,1192,876,36,146.0,8.164383561643836,8.5,7.75,8.538461538461538,156,408,312,876
M Tiwari,14,6,0,1.0,14.0,,14.0,,0,6,0,6
M Vijay,48,36,0,6.0,8.0,,8.2,7.0,0,30,6,36
M de Lange,158,108,5,18.0,8.777777777777779,11.4,9.333333333333334,7.3,30,18,60,108
MA Khote,52,30,2,5.0,10.4,12.0,9.333333333333334,,12,18,0,30
MA Starc,1485,1064,65,177.33333333333334,8.37406015037594,8.616822429906541,7.181818181818182,8.504091653027823,321,132,611,1064
MA Wood,185,120,11,20.0,9.25,12.11111111111111,5.428571428571429,9.5,54,42,24,120
MB Parmar,32,18,0,3.0,10.666666666666666,,9.5,13.0,0,12,6,18
MC Henriques,1268,950,42,158.33333333333334,8.00842105263158,9.428571428571429,7.775038520801233,8.068965517241379,98,649,203,950
MF Maharoof,504,420,27,70.0,7.2,8.882352941176471,6.0,7.25,102,150,168,420
MG Bracewell,95,66,6,11.0,8.636363636363637,,9.11111111111111,6.5,0,54,12,66
MG Johnson,1655,1235,62,205.83333333333334,8.040485829959513,9.298013245033113,7.673076923076923,7.613526570048309,302,312,621,1235
MG Neser,59,24,0,4.0,14.75,16.5,8.0,18.0,12,6,6,24
MJ Clarke,72,66,2,11.0,6.545454545454546,9.0,6.3,,6,60,0,66
MJ Henry,180,102,2,17.0,10.588235294117647,14.333333333333334,8.0,9.923076923076923,18,6,78,102
MJ McClenaghan,1730,1274,71,212.33333333333334,8.14756671899529,8.902173913043478,8.452380952380953,7.605504587155964,368,252,654,1274
MJ Santner,718,603,24,100.5,7.144278606965174,9.333333333333334,6.814285714285714,7.434782608695652,45,420,138,603
MJ Suthar,26,12,0,2.0,13.0,,,13.0,0,0,12,12
MK Lomror,123,90,1,15.0,8.2,,8.615384615384615,5.5,0,78,12,90
MK Tiwary,78,42,1,7.0,11.142857142857142,13.5,10.2,,12,30,0,42
MM Ali,1021,854,41,142.33333333333334,7.173302107728337,7.578947368421052,7.360912981455065,5.5625,57,701,96,854
MM Patel,1682,1355,74,225.83333333333334,7.4479704797047965,10.111475409836066,6.136363636363637,7.0,305,396,654,1355
MM Sharma,3448,2403,134,400.5,8.60923845193508,10.052044609665428,7.723577235772358,8.013986013986013,807,738,858,2403
MN Samuels,279,214,9,35.666666666666664,7.822429906542056,10.038461538461538,8.071428571428571,6.076923076923077,52,84,78,214
MP Stoinis,1425,888,44,148.0,9.628378378378379,12.804878048780488,8.87787610619469,9.018867924528301,164,565,159,888
MP Yadav,179,121,9,20.166666666666668,8.87603305785124,6.947368421052632,7.7272727272727275,12.0,19,66,36,121
MR Marsh,769,560,37,93.33333333333333,8.239285714285714,10.661157024793388,7.243243243243243,8.60377358490566,121,333,106,560
MS Gony,1278,888,37,148.0,8.635135135135135,10.45,7.808510638297872,8.666666666666666,120,282,486,888
MW Short,24,24,0,4.0,6.0,,5.5,6.5,0,12,12,24
Mandeep Singh,26,12,0,2.0,13.0,,13.0,,0,12,0,12
Mashrafe Mortaza,51,24,0,4.0,12.75,13.0,,12.5,12,0,12,24
Mayank Dagar,200,137,2,22.833333333333332,8.75912408759124,7.764705882352941,8.277777777777779,14.5,17,108,12,137
Mohammad Asif,299,192,8,32.0,9.34375,10.2,7.714285714285714,9.533333333333333,60,42,90,192
Mohammad Hafeez,64,60,2,10.0,6.4,,6.4,,0,60,0,60
Mohammad Nabi,524,417,15,69.5,7.539568345323741,10.0,8.157894736842104,6.392857142857143,21,228,168,417
Mohammed Shami,3688,2615,133,435.8333333333333,8.461950286806884,10.506666666666666,8.337662337662337,7.566982408660351,675,462,1478,2615
Mohammed Siraj,3232,2300,110,383.3333333333333,8.431304347826087,9.646706586826348,7.293333333333333,8.17766497461929,668,450,1182,2300
Mohit Rathee,29,12,0,2.0,14.5,,14.5,,0,12,0,12
Mohsin Khan,672,486,27,81.0,8.296296296296296,10.043478260869565,7.368421052631579,7.717948717948718,138,114,234,486
Monu Kumar,14,12,0,2.0,7.0,9.0,,5.0,6,0,6,12
Mujeeb Ur Rahman,593,446,20,74.33333333333333,7.9775784753363235,11.416666666666666,7.410256410256411,7.1571428571428575,72,234,140,446
Mukesh Choudhary,498,315,17,52.5,9.485714285714286,12.588235294117647,8.285714285714286,9.0,51,42,222,315
Mukesh Kumar,1072,636,37,106.0,10.11320754716981,12.275,8.909090909090908,8.75,240,132,264,636
Musheer Khan,27,12,1,2.0,13.5,,13.5,,0,12,0,12
Mustafizur Rahman,1810,1365,65,227.5,7.956043956043956,8.822916666666666,7.638036809815951,7.101511879049675,576,326,463,1365
N Burger,145,102,7,17.0,8.529411764705882,4.0,8.5,9.9,18,24,60,102
N Rana,266,192,10,32.0,8.3125,6.782608695652174,8.458333333333334,8.879999999999999,23,144,25,192
N Thushara,266,180,9,30.0,8.866666666666667,8.636363636363637,10.333333333333334,8.75,66,18,96,180
N Wadhera,22,17,0,2.8333333333333335,7.764705882352941,10.799999999999999,6.5,,5,12,0,17
NA Saini,809,592,18,98.66666666666667,8.199324324324325,9.13953488372093,7.925925925925926,7.744186046511628,172,162,258,592
NB Singh,17,24,1,4.0,4.25,,,4.25,0,0,24,24
ND Doshi,78,56,2,9.333333333333334,8.357142857142856,5.5,8.076923076923077,10.666666666666666,12,26,18,56
NJ Rimmington,20,18,0,3.0,6.666666666666667,,6.0,7.0,0,6,12,18
NL McCullum,35,30,0,5.0,7.0,,7.666666666666667,6.0,0,18,12,30
NLTC Perera,1010,698,31,116.33333333333333,8.681948424068768,11.165217391304347,7.520833333333333,7.366666666666666,230,288,180,698
NM Coulter-Nile,1079,857,48,142.83333333333334,7.554259043173862,9.096774193548386,6.771084337349397,7.033333333333333,248,249,360,857
NT Ellis,533,378,19,63.0,8.46031746031746,10.695652173913043,7.260869565217392,7.0588235294117645,138,138,102,378
Naman Dhir,75,52,0,8.666666666666666,8.653846153846155,4.0,10.76470588235294,6.0,12,34,6,52
Navdeep Saini,131,72,6,12.0,10.916666666666666,6.0,11.666666666666666,12.25,12,36,24,72
Naveen-ul-Haq,576,388,25,64.66666666666667,8.90721649484536,9.1875,7.142857142857143,9.625,160,84,144,388
Nithish Kumar Reddy,242,139,5,23.166666666666668,10.446043165467625,13.741935483870966,9.6,9.0,31,90,18,139
Noor Ahmad,1041,792,47,132.0,7.886363636363637,7.653543307086614,7.895253682487725,8.333333333333334,127,611,54,792
O Thomas,81,60,5,10.0,8.1,7.5,4.5,9.5,12,12,36,60
OC McCoy,237,162,11,27.0,8.777777777777779,8.4,9.31764705882353,7.0,65,85,12,162
OF Smith,173,90,6,15.0,11.533333333333333,14.666666666666666,12.0,7.0,18,54,18,90
P Amarnath,241,132,7,22.0,10.954545454545455,13.333333333333334,10.5,12.0,18,108,6,132
P Awana,1007,747,39,124.5,8.088353413654618,10.350877192982455,7.03921568627451,7.844444444444444,171,306,270,747
P Dubey,111,78,2,13.0,8.538461538461538,11.0,8.333333333333334,,6,72,0,78
P Kumar,3197,2524,90,420.6666666666667,7.5998415213946116,10.378378378378377,7.666666666666667,6.538167938931298,592,360,1572,2524
P Negi,937,716,35,119.33333333333333,7.85195530726257,11.025,7.333333333333333,9.142857142857142,80,594,42,716
P Parameswaran,215,154,9,25.666666666666668,8.376623376623376,9.538461538461538,7.215189873417722,9.666666666666666,39,79,36,154
P Prasanth,18,6,0,1.0,18.0,,18.0,,0,6,0,6
P Ray Barman,56,24,0,4.0,14.0,20.0,12.0,,6,18,0,24
P Sahu,150,105,3,17.5,8.571428571428571,10.333333333333334,8.074074074074074,10.0,18,81,6,105
P Suyal,140,96,2,16.0,8.75,9.5,7.0,8.8,24,12,60,96
PC Valthaty,201,151,7,25.166666666666668,7.986754966887417,9.473684210526317,7.7727272727272725,,19,132,0,151
PD Collingwood,100,89,5,14.833333333333334,6.741573033707865,5.478260869565217,7.181818181818182,,23,66,0,89
PH Solanki,39,36,2,6.0,6.5,7.5,6.0,,12,24,0,36
PHKD Mendis,60,42,2,7.0,8.571428571428571,,8.571428571428571,,0,42,0,42
PJ Cummins,2350,1617,79,269.5,8.719851576994435,10.174496644295303,7.772151898734177,8.431034482758621,447,474,696,1617
PJ Sangwan,1202,856,38,142.66666666666666,8.425233644859814,9.661764705882353,8.065573770491802,8.322033898305085,136,366,354,856
PM Sarvesh Kumar,41,30,1,5.0,8.2,,8.5,7.0,0,24,6,30
PP Chawla,5097,3850,189,641.6666666666666,7.943376623376624,8.756756756756756,7.855170090939711,7.716247139588101,444,2969,437,3850
PP Ojha,2322,1899,88,316.5,7.3364928909952605,9.314685314685315,6.8040786598689,8.025,286,1373,240,1899
